Posição;Pizzaria;Endereço;Bairro;Cidade;Estado;CEP;Zona;Latitude;Longitude
1;Soffio Pizzeria;R. João de Sousa Dias, 281;Campo Belo;São Paulo;SP;04618-001;Sul;-23.621453;-46.671043
2;A Pizza da Mooca;R. da Mooca, 1747;Mooca;São Paulo;SP;03110-008;Leste;-23.555891;-46.606216
3;Leggera;R. Diana, 80;Perdizes;São Paulo;SP;05019-000;Oeste;-23.528912;-46.679612
4;Unica Pizzeria;R. Chandler, 107;Vila Marieta;São Paulo;SP;03619-030;Leste;-23.518923;-46.529041
5;Na'Piazza Napoletani;R. Gandavo, 523;Vila Mariana;São Paulo;SP;04023-001;Sul;-23.593712;-46.643012
6;Bocada's;R. Dr. Ribeiro de Almeida, 167;Barra Funda;São Paulo;SP;01137-020;Oeste;-23.526231;-46.654123
7;Starlane;R. Pedroso Alvarenga, 524;Itaim Bibi;São Paulo;SP;04531-011;Sul;-23.584102;-46.676231
8;Carlos Pizza;R. Harmonia, 501;Vila Madalena;São Paulo;SP;05435-000;Oeste;-23.554902;-46.688123
9;Bráz;R. Graúna, 125;Moema;São Paulo;SP;04514-000;Sul;-23.603123;-46.666102
10;Trigo Pane Pizza;R. Dr. Alceu de Campos Rodrigues, 618;Vila Nova Conceição;São Paulo;SP;04544-000;Sul;-23.591023;-46.672102
11;Di Bari Pizza;R. Bom Pastor, 1496;Ipiranga;São Paulo;SP;04203-001;Sul;-23.590123;-46.609231
12;GattoFiga Pizza Bar;R. Luís Góis, 1625;Mirandópolis;São Paulo;SP;04043-350;Sul;-23.612102;-46.640123
13;Astéria Forneria;R. Des. do Vale, 442;Perdizes;São Paulo;SP;05010-040;Oeste;-23.532102;-46.681231
14;Bar Europa;R. Gabriel dos Santos, 553;Santa Cecília;São Paulo;SP;01231-011;Centro;-23.535902;-46.656102
15;Da Michele Pizzeria;R. Pedroso Alvarenga, 1058;Itaim Bibi;São Paulo;SP;04531-004;Sul;-23.585102;-46.680123
16;Foglia Forneria;R. Curitiba, 712;Paraíso;São Paulo;SP;04005-030;Sul;-23.578123;-46.655102
